[2m2023-01-07T17:39:35.715176Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m33631
[2m2023-01-07T17:39:35.715211Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:33631
[2m2023-01-07T17:39:55.470609Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8edfb969-d1a2-448b-ab6c-65f70843ed7b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:39:55.666604Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9738697d-a840-4aaf-8bf5-57ad34e16db1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:41:40.918714Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8edfb969-d1a2-448b-ab6c-65f70843ed7b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:41:41.881906Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9738697d-a840-4aaf-8bf5-57ad34e16db1[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:41:43.043404Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb013afd2-4caf-4b59-8ab8-994a51b0a42e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:41:44.073878Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m51176d6b-d35b-4671-b73e-6b949672e94a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:41:54.398861Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m51176d6b-d35b-4671-b73e-6b949672e94a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:42:02.174654Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb013afd2-4caf-4b59-8ab8-994a51b0a42e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:42:06.792131Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m32a686a2-de44-4170-90c7-bfef0f445e39[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:42:11.513893Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4e3ac1ea-0e5d-40be-a854-a590e9944a7e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:42:12.953330Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m32a686a2-de44-4170-90c7-bfef0f445e39[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:42:17.524127Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf0a2dcbf-94db-4f64-99df-be0a15be572d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:42:18.873875Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4e3ac1ea-0e5d-40be-a854-a590e9944a7e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:42:40.669183Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf0a2dcbf-94db-4f64-99df-be0a15be572d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:43:26.413761Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md77d3947-0902-4cdf-b4cf-d616210ede3d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:43:28.032270Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md77d3947-0902-4cdf-b4cf-d616210ede3d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:43:32.275393Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0ed33ab3-70a4-4d4a-aa60-1d17b2f50a53[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:43:49.092668Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0ed33ab3-70a4-4d4a-aa60-1d17b2f50a53[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:43:51.797645Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me617a251-8871-41fd-ad66-c329344dbd05[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:43:57.348642Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me617a251-8871-41fd-ad66-c329344dbd05[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:43:59.984511Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcf16a4e5-7e97-4107-9375-c7ac3a612969[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:00.378151Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m66592efe-31e6-4d2a-8850-df410d4c43c3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-07T17:44:03.607315Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcf16a4e5-7e97-4107-9375-c7ac3a612969[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-07T17:44:05.997772Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me249ab1c-8217-4d7f-bd24-f2af8c0ea849[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
