[2m2023-01-09T13:33:30.480218Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m42487
[2m2023-01-09T13:33:30.480266Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:42487
[2m2023-01-09T13:33:55.844685Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3ba1d1a5-71c7-4c50-955d-ef4dda7e0404[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:34:13.655144Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m47616a75-1cd2-4213-b3c0-7b4e64cc8fdd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:37:14.800386Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m47616a75-1cd2-4213-b3c0-7b4e64cc8fdd[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:37:18.180342Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2e107979-2e25-4fa5-a413-b3013e262fbf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:38:05.274996Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2e107979-2e25-4fa5-a413-b3013e262fbf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:38:10.097707Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3c585e65-a386-4702-9805-a3b57e408c19[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:38:14.108821Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3c585e65-a386-4702-9805-a3b57e408c19[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:38:18.289806Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2eaa7514-4095-4e46-a8ad-76ab0135f524[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:38:38.257913Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m2eaa7514-4095-4e46-a8ad-76ab0135f524[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:38:43.275668Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m196c02fc-e107-43f4-9062-c3f3d4287ae2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:39:51.900606Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m196c02fc-e107-43f4-9062-c3f3d4287ae2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:39:55.671343Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m70113bd0-c674-465e-b5b2-d6e7e3449ead[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:40:01.712326Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m70113bd0-c674-465e-b5b2-d6e7e3449ead[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:40:05.400810Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1b78c142-9daa-4c10-973f-179f0903d6fa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:42:53.747068Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1b78c142-9daa-4c10-973f-179f0903d6fa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:42:59.549649Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbc01bda7-d360-4021-99b6-2fce0f269d42[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:44:15.565261Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbc01bda7-d360-4021-99b6-2fce0f269d42[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:44:21.504280Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9da6c5f1-c7b9-448f-a1d1-c9561c7ac7f6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:46:05.977958Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9da6c5f1-c7b9-448f-a1d1-c9561c7ac7f6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:46:11.891811Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6a184639-5072-4750-b85b-2c929d76b413[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:34:07.715781Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m47b1f22f-11d8-4e2e-a8e3-7ec2f277326e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T13:34:07.925670Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mece45ca7-4e30-4931-9e78-b43b17e753ad[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T13:34:08.409300Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m47b1f22f-11d8-4e2e-a8e3-7ec2f277326e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
