[2m2023-01-09T09:13:42.866249Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m43619
[2m2023-01-09T09:13:42.866312Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:43619
[2m2023-01-09T09:14:08.859982Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5000ccc1-24dc-40bf-a46a-53a1fd0627e8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:15:01.921219Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6bd3c9f4-ec5f-4e7f-9250-d4947becc22e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:15:51.988793Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5000ccc1-24dc-40bf-a46a-53a1fd0627e8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-09T09:15:56.811435Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc1c44c93-dab9-4ba0-8f1b-d41cc500ed79[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
ed
[2m2023-01-09T09:14:04.063526Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb0597f70-99cb-4762-bc61-b4c20040d03b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:04.063615Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9683f5ee-92be-43cb-888f-fd2616795191[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:04.063630Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m99621224-263b-4dd0-8a92-3a2196547163[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:04.063686Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5a697e70-352f-4c0f-a21b-062b5c6e7dc9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:04.063663Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m82ec5e99-a02f-4031-93b1-7c26abd200a7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:04.356847Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m853d8c2b-089e-47ee-9f5b-a14481b7c356[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-09T09:14:04.930753Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9683f5ee-92be-43cb-888f-fd2616795191[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
